1
0 40309
type_num: 1

2
0 40309
type_num: 1

3
0 36241
1 1715
3 895
7 399
15 245
2 204
31 112
6 96
14 63
127 55
5 49
4 36
63 35
30 22
12 18
13 15
29 15
62 13
11 12
9 9
126 7
27 6
61 6
26 5
28 5
10 5
60 4
254 4
253 3
8 3
56 2
124 2
25 2
24 1
125 1
121 1
58 1
123 1
255 1
type_num: 39

4
0 40236
32 36
16 36
48 1
type_num: 4

5
0 36193
1 1702
3 892
7 445
15 203
2 201
6 104
31 79
127 78
14 44
5 40
4 29
16 25
13 22
30 22
255 20
63 18
62 16
12 15
29 14
28 14
32 12
254 10
33 9
11 8
9 8
10 7
27 7
61 5
126 4
8 4
125 4
60 4
253 4
25 3
251 3
112 3
240 3
48 2
230 2
225 2
56 2
252 2
34 2
17 2
58 2
39 2
224 2
76 1
231 1
22 1
35 1
47 1
38 1
54 1
226 1
115 1
121 1
26 1
124 1
250 1
59 1
51 1
type_num: 63

